8,97.6190567016602,193.903656005859
8,97.6190567016602,193.900833129883
8,97.6190567016602,193.898010253906
8,97.6190567016602,193.89518737793
8,97.6190567016602,193.892364501953
8,97.6190567016602,193.889541625977
8,97.6190567016602,193.88671875
8,97.6190567016602,193.883895874023
8,97.6190567016602,193.881072998047
8,97.6190567016602,193.87825012207
8,97.6190567016602,193.875427246094
8,97.6190567016602,193.872604370117
8,97.6190567016602,193.869781494141
8,97.6190567016602,193.866958618164
8,97.6190567016602,193.864135742188
8,97.6190567016602,193.861312866211
8,97.6190567016602,193.858489990234
8,97.6190567016602,193.855667114258
8,97.6190567016602,193.852844238281
8,97.6190567016602,193.850021362305
8,97.6190567016602,193.847198486328
8,97.6190567016602,193.844375610352
8,97.6190567016602,193.841552734375
9,97.6190567016602,193.838729858398
9,97.6190567016602,193.835906982422
9,97.6190567016602,193.833084106445
9,97.6190567016602,193.830261230469
9,97.6190567016602,193.827438354492
9,97.6190567016602,193.824615478516
9,97.6190567016602,193.821792602539
9,97.6190567016602,193.818969726563
9,97.6190567016602,193.816146850586
9,97.6190567016602,193.813323974609
9,97.6190567016602,193.810501098633
9,97.6190567016602,193.807678222656
9,97.6190567016602,193.80485534668
9,97.6190567016602,193.802032470703
9,97.6190567016602,193.799209594727
9,97.6190567016602,193.79638671875
9,97.6190567016602,193.793563842773
9,97.6190567016602,193.790740966797
9,97.6190567016602,193.78791809082
9,97.6190567016602,193.785095214844
9,97.6190567016602,193.782272338867
9,97.6190567016602,193.779449462891
9,97.6190567016602,193.776626586914
9,97.6190567016602,193.773803710938
9,97.6190567016602,193.770980834961
9,97.6190567016602,193.768157958984
9,97.6190567016602,193.765335083008
9,97.6190567016602,193.762512207031
9,97.6190567016602,193.759689331055
9,97.6190567016602,193.756866455078
9,97.6190567016602,193.754043579102
9,97.6190567016602,193.751220703125
9,97.6190567016602,193.748397827148
9,97.6190567016602,193.745574951172
9,97.6190567016602,193.742752075195
9,97.6190567016602,193.739929199219
9,97.6190567016602,193.737106323242
9,97.6190567016602,193.734283447266
9,97.6190567016602,193.731460571289
9,97.6190567016602,193.728637695313
9,97.6190567016602,193.725814819336
9,97.6190567016602,193.722991943359
9,97.6190567016602,193.720169067383
9,97.6190567016602,193.717346191406
9,97.6190567016602,193.71452331543
9,97.6190567016602,193.711700439453
9,97.6190567016602,193.708877563477
9,97.6190567016602,193.7060546875
9,97.6190567016602,193.703231811523
9,97.6190567016602,193.700408935547
9,97.6190567016602,193.69758605957
9,97.6190567016602,193.694763183594
9,97.6190567016602,193.691940307617
9,97.6190567016602,193.689117431641
9,97.6190567016602,193.686294555664
9,97.6190567016602,193.683471679688
9,97.6190567016602,193.680648803711
9,97.6190567016602,193.677825927734
9,97.6190567016602,193.675003051758
9,97.6190567016602,193.672180175781
9,97.6190567016602,193.669357299805
9,97.6190567016602,193.666534423828
9,97.6190567016602,193.663711547852
9,97.6190567016602,193.660888671875
9,97.6190567016602,193.658065795898
9,97.6190567016602,193.655242919922
9,97.6190567016602,193.652420043945
9,97.6190567016602,193.649597167969
9,97.6190567016602,193.646774291992
9,97.6190567016602,193.643951416016
9,97.6190567016602,193.641128540039
9,97.6190567016602,193.638305664063
9,97.6190567016602,193.635482788086
9,97.6190567016602,193.632659912109
9,97.6190567016602,193.629837036133
9,97.6190567016602,193.627014160156
9,97.6190567016602,193.62419128418
9,97.6190567016602,193.621368408203
9,97.6190567016602,193.618545532227
9,97.6190567016602,193.61572265625
9,97.6190567016602,193.612899780273
9,97.6190567016602,193.610076904297
9,97.6190567016602,193.60725402832
9,97.6190567016602,193.604431152344
9,97.6190567016602,193.601608276367
9,97.6190567016602,193.598785400391
10,97.6190567016602,193.595962524414
10,97.6190567016602,193.593139648438
10,97.6190567016602,193.590316772461
10,97.6190567016602,193.587493896484
10,97.6190567016602,193.584671020508
10,97.6190567016602,193.581848144531
10,97.6190567016602,193.579025268555
10,97.6190567016602,193.576202392578
10,97.6190567016602,193.573379516602
10,97.6190567016602,193.570556640625
10,97.6190567016602,193.567733764648
10,97.6190567016602,193.564910888672
10,97.6190567016602,193.562088012695
10,97.6190567016602,193.559265136719
10,97.6190567016602,193.556442260742
10,97.6190567016602,193.553619384766
10,97.6190567016602,193.550796508789
10,97.6190567016602,193.547973632813
10,97.6190567016602,193.545150756836
10,97.6190567016602,193.542327880859
10,97.6190567016602,193.539505004883
10,97.6190567016602,193.536682128906
10,97.6190567016602,193.53385925293
10,97.6190567016602,193.531036376953
10,97.6190567016602,193.528213500977
10,97.6190567016602,193.525390625
10,97.6190567016602,193.522567749023
10,97.6190567016602,193.519744873047
10,97.6190567016602,193.51692199707
10,97.6190567016602,193.514099121094
10,97.6190567016602,193.511276245117
10,97.6190567016602,193.508453369141
10,97.6190567016602,193.505630493164
10,97.6190567016602,193.502807617188
10,97.6190567016602,193.499984741211
10,97.6190567016602,193.497161865234
10,97.6190567016602,193.494338989258
10,97.6190567016602,193.491516113281
10,97.6190567016602,193.488693237305
10,97.6190567016602,193.485870361328
10,97.6190567016602,193.483047485352
10,97.6190567016602,193.480224609375
10,105.454544713942,193.477401733398
10,105.454544725697,193.474578857422
10,105.454544737453,193.471755981445
10,105.454544749209,193.468933105469
10,105.454544760964,193.466110229492
10,105.45454477272,193.463287353516
10,105.454544784475,193.460464477539
10,105.454544796231,193.457641601563
10,105.454544807987,193.454818725586
10,105.454544819742,193.451995849609
10,105.454544831498,193.449172973633
10,105.454544843254,193.446350097656
10,105.454544855009,193.44352722168
10,105.454544866765,193.440704345703
10,105.45454487852,193.437881469727
10,105.454544890276,193.43505859375
10,105.454544902032,193.432235717773
10,105.454544913787,193.429412841797
10,105.454544925543,193.42658996582
10,105.454544937298,193.423767089844
10,105.454544949054,193.420944213867
10,105.45454496081,193.418121337891
10,105.454544972565,193.415298461914
10,105.454544984321,193.412475585938
10,105.454544996077,193.409652709961
10,105.454545007832,193.406829833984
10,105.454545019588,193.404006958008
10,105.454545031343,193.401184082031
10,105.454545043099,193.398361206055
10,105.454545054855,193.395538330078
10,105.45454506661,193.392715454102
10,105.454545078366,193.389892578125
10,105.454545090121,193.387069702148
10,105.454545101877,193.384246826172
10,105.454545113633,193.381423950195
10,105.454545125388,193.378601074219
10,105.454545137144,193.375778198242
10,105.4545451489,193.372955322266
10,105.454545160655,193.370132446289
10,105.454545172411,193.367309570313
10,105.454545184166,193.364486694336
10,105.454545195922,193.361663818359
10,105.454545207678,193.358840942383
10,105.454545219433,193.356018066406
10,105.454545231189,193.35319519043
10,105.454545242945,193.350372314453
10,105.4545452547,193.347549438477
10,105.454545266456,193.3447265625
10,105.454545278211,193.341903686523
10,105.454545289967,193.339080810547
10,105.454545301723,193.33625793457
10,105.454545313478,193.333435058594
10,105.454545325234,193.330612182617
10,105.454545336989,193.327789306641
10,105.454545348745,193.324966430664
10,105.454545360501,193.322143554688
10,105.454545372256,193.319320678711
10,105.454545384012,193.316497802734
10,105.454545395768,193.313674926758
10,105.454544067383,193.310852050781
10,105.461405135691,193.308029174805
10,105.468266203998,193.305206298828
10,105.475127272306,193.302383422852
10,105.481988340614,193.299560546875
10,105.488849408922,193.296737670898
10,105.49571047723,193.293914794922
10,105.502571545538,193.291091918945
10,105.509432613845,193.288269042969
10,105.516293682153,193.285446166992
10,105.523154750461,193.282623291016
10,105.530015818769,193.279800415039
10,105.536876887077,193.276977539063
10,105.543737955385,193.274154663086
10,105.550599023692,193.271331787109
10,105.557460092,193.268508911133
10,105.564321160308,193.265686035156
10,105.571182228616,193.26286315918
10,105.578043296924,193.260040283203
10,105.584904365232,193.257217407227
10,105.591765433539,193.25439453125
10,105.598626501847,193.251571655273
10,105.605487570155,193.248748779297
10,105.612348638463,193.24592590332
10,105.619209706771,193.243103027344
10,105.626070775079,193.240280151367
10,105.632931843386,193.237457275391
10,105.639792911694,193.234634399414
10,105.646653980002,193.231811523438
10,105.65351504831,193.228988647461
10,105.660376116618,193.226165771484
10,105.667237184925,193.223342895508
10,105.674098253233,193.220520019531
10,105.680959321541,193.217697143555
10,105.687820389849,193.214874267578
10,105.694681458157,193.212051391602
10,105.701542526465,193.209228515625
10,105.708403594772,193.206405639648
10,105.71526466308,193.203582763672
10,105.722125731388,193.200759887695
10,105.728986799696,193.197937011719
10,105.735847868004,193.195114135742
10,105.742708936312,193.192291259766
10,105.749570004619,193.189468383789
10,105.756431072927,193.186645507813
10,105.763292141235,193.183822631836
10,105.770153209543,193.180999755859
10,105.777014277851,193.178176879883
10,105.783875346159,193.175354003906
10,105.790736414466,193.17253112793
10,105.797597482774,193.169708251953
-1,105.804458551082,193.166885375977
#MOTOR_P2
-1,100,128
#MOTOR_B1
-1,100,194.642852783203
-1,100.595237731934,194.641510009766
-1,100.591819763184,194.640167236328
-1,100.588401794434,194.638824462891
-1,100.584983825684,194.637481689453
-1,100.581565856934,194.636138916016
-1,100.578147888184,194.634796142578
-1,100.574729919434,194.633453369141
13,100.571311950684,194.632110595703
13,100.567893981934,194.630767822266
13,100.564476013184,194.629425048828
13,100.561058044434,194.628082275391
13,100.557640075684,194.626739501953
13,100.554222106934,194.625396728516
13,100.550804138184,194.624053955078
13,100.547386169434,194.622711181641
13,100.543968200684,194.621368408203
13,100.540550231934,194.620025634766
13,100.537132263184,194.618682861328
13,100.533714294434,194.617340087891
13,100.530296325684,194.615997314453
13,100.526878356934,194.614654541016
13,100.523460388184,194.613311767578
13,100.520042419434,194.611968994141
13,100.516624450684,194.610626220703
13,100.513206481934,194.609283447266
13,100.509788513184,194.607940673828
13,100.506370544434,194.606597900391
13,100.502952575684,194.605255126953
13,100.499534606934,194.603912353516
13,100.496116638184,194.602569580078
13,100.492698669434,194.601226806641
13,100.489280700684,194.599884033203
13,100.485862731934,194.598541259766
13,100.482444763184,194.597198486328
13,100.479026794434,194.595855712891
13,100.475608825684,194.594512939453
13,100.472190856934,194.593170166016
13,100.468772888184,194.591827392578
13,100.465354919434,194.590484619141
13,100.461936950684,194.589141845703
13,100.458518981934,194.587799072266
13,100.455101013184,194.586456298828
13,100.451683044434,194.585113525391
13,100.448265075684,194.583770751953
13,100.444847106934,194.582427978516
13,100.441429138184,194.581085205078
13,100.438011169434,194.579742431641
13,100.434593200684,194.578399658203
13,100.431175231934,194.577056884766
13,100.427757263184,194.575714111328
13,100.424339294434,194.574371337891
13,100.420921325684,194.573028564453
13,100.417503356934,194.571685791016
13,100.414085388184,194.570343017578
13,100.410667419434,194.569000244141
13,100.407249450684,194.567657470703
13,100.403831481934,194.566314697266
13,100.400413513184,194.564971923828
13,100.396995544434,194.563629150391
13,100.393577575684,194.562286376953
13,100.390159606934,194.560943603516
13,100.386741638184,194.559600830078
13,100.383323669434,194.558258056641
13,100.379905700684,194.556915283203
13,100.376487731934,194.555572509766
13,100.373069763184,194.554229736328
13,100.369651794434,194.552886962891
13,100.366233825684,194.551544189453
13,100.362815856934,194.550201416016
13,100.359397888184,194.548858642578
13,100.355979919434,194.547515869141
13,100.352561950684,194.546173095703
13,100.349143981934,194.544830322266
13,100.345726013184,194.543487548828
13,100.342308044434,194.542144775391
12,100.338890075684,194.540802001953
12,100.335472106934,194.539459228516
12,100.332054138184,194.538116455078
12,100.328636169434,194.536773681641
12,100.325218200684,194.535430908203
12,100.321800231934,194.534088134766
12,100.318382263184,194.532745361328
12,100.314964294434,194.531402587891
12,100.311546325684,194.530059814453
12,100.308128356934,194.528717041016
12,100.304710388184,194.527374267578
12,100.301292419434,194.526031494141
12,100.297874450684,194.524688720703
12,100.294456481934,194.523345947266
12,100.291038513184,194.522003173828
12,100.287620544434,194.520660400391
12,100.284202575684,194.519317626953
12,100.280784606934,194.517974853516
12,100.277366638184,194.516632080078
12,100.273948669434,194.515289306641
12,100.270530700684,194.513946533203
12,100.267112731934,194.512603759766
12,100.263694763184,194.511260986328
12,100.260276794434,194.509918212891
12,100.256858825684,194.508575439453
12,100.253440856934,194.507232666016
12,100.250022888184,194.505889892578
12,100.246604919434,194.504547119141
12,100.243186950684,194.503204345703
12,100.239768981934,194.501861572266
12,100.236351013184,194.500518798828
12,100.232933044434,194.499176025391
12,100.229515075684,194.497833251953
12,100.226097106934,194.496490478516
12,100.222679138184,194.495147705078
12,100.219261169434,194.493804931641
12,100.215843200684,194.492462158203
12,100.212425231934,194.491119384766
12,100.209007263184,194.489776611328
12,100.205589294434,194.488433837891
12,100.202171325684,194.487091064453
12,100.198753356934,194.485748291016
12,100.195335388184,194.484405517578
12,100.191917419434,194.483062744141
12,100.188499450684,194.481719970703
12,100.185081481934,194.480377197266
12,100.181663513184,194.479034423828
12,100.178245544434,194.477691650391
12,100.174827575684,194.476348876953
12,100.171409606934,194.475006103516
12,100.167991638184,194.473663330078
12,100.164573669434,194.472320556641
12,100.161155700684,194.470977783203
12,100.157737731934,194.469635009766
12,100.154319763184,194.468292236328
12,100.150901794434,194.466949462891
12,100.147483825684,194.465606689453
12,100.144065856934,194.464263916016
12,100.140647888184,194.462921142578
12,100.137229919434,194.461578369141
12,100.133811950684,194.460235595703
12,100.130393981934,194.458892822266
12,100.126976013184,194.457550048828
12,100.123558044434,194.456207275391
12,100.120140075684,194.454864501953
12,100.116722106934,194.453521728516
12,100.113304138184,194.452178955078
12,100.109886169434,194.450836181641
12,100.106468200684,194.449493408203
12,100.103050231934,194.448150634766
12,100.099632263184,194.446807861328
12,100.096214294434,194.445465087891
12,100.092796325684,194.444122314453
12,100.089378356934,194.442779541016
12,100.085960388184,194.441436767578
12,100.082542419434,194.440093994141
12,100.079124450684,194.438751220703
12,100.075706481934,194.437408447266
12,100.072288513184,194.436065673828
12,100.068870544434,194.434722900391
12,100.065452575684,194.433380126953
12,100.062034606934,194.432037353516
12,100.058616638184,194.430694580078
12,100.055198669434,194.429351806641
12,100.051780700684,194.428009033203
12,100.048362731934,194.426666259766
12,100.044944763184,194.425323486328
12,100.041526794434,194.423980712891
12,100.038108825684,194.422637939453
12,100.034690856934,194.421295166016
12,100.031272888184,194.419952392578
12,100.027854919434,194.418609619141
12,100.024436950684,194.417266845703
12,100.021018981934,194.415924072266
12,100.017601013184,194.414581298828
12,100.014183044434,194.413238525391
12,100.010765075684,194.411895751953
12,100.007347106934,194.410552978516
12,100.003929138184,194.409210205078
12,100.000511169434,194.407867431641
12,99.9970932006836,194.406524658203
11,99.9936752319336,194.405181884766
11,99.9902572631836,194.403839111328
11,99.9868392944336,194.402496337891
11,99.9834213256836,194.401153564453
11,99.9800033569336,194.399810791016
11,99.9765853881836,194.398468017578
11,99.9731674194336,194.397125244141
11,99.9697494506836,194.395782470703
11,99.9663314819336,194.394439697266
11,99.9629135131836,194.393096923828
11,99.9594955444336,194.391754150391
11,99.9560775756836,194.390411376953
11,99.9526596069336,194.389068603516
11,99.9492416381836,194.387725830078
11,99.9458236694336,194.386383056641
11,99.9424057006836,194.385040283203
11,99.9389877319336,194.383697509766
11,99.9355697631836,194.382354736328
11,99.9321517944336,194.381011962891
11,99.9287338256836,194.379669189453
11,99.9253158569336,194.378326416016
11,99.9218978881836,194.376983642578
11,99.9184799194336,194.375640869141
11,99.9150619506836,194.374298095703
11,99.9116439819336,194.372955322266
11,99.9082260131836,194.371612548828
11,99.9048080444336,194.370269775391
11,99.9013900756836,194.368927001953
11,99.8979721069336,194.367584228516
11,99.8945541381836,194.366241455078
11,99.8911361694336,194.364898681641
11,99.8877182006836,194.363555908203
11,99.8843002319336,194.362213134766
11,99.8808822631836,194.360870361328
11,99.8774642944336,194.359527587891
11,99.8740463256836,194.358184814453
11,99.8706283569336,194.356842041016
11,99.8672103881836,194.355499267578
11,99.8637924194336,194.354156494141
11,99.8603744506836,194.352813720703
11,99.8569564819336,194.351470947266
11,99.8535385131836,194.350128173828
11,99.8501205444336,194.348785400391
11,99.8467025756836,194.347442626953
11,99.8432846069336,194.346099853516
11,99.8398666381836,194.344757080078
11,99.8364486694336,194.343414306641
11,99.8330307006836,194.342071533203
11,99.8296127319336,194.340728759766
11,99.8261947631836,194.339385986328
11,99.8227767944336,194.338043212891
11,99.8193588256836,194.336700439453
11,99.8159408569336,194.335357666016
11,99.8125228881836,194.334014892578
11,99.8091049194336,194.332672119141
11,99.8056869506836,194.331329345703
11,99.8022689819336,194.329986572266
11,99.7988510131836,194.328643798828
11,99.7954330444336,194.327301025391
11,99.7920150756836,194.325958251953
11,99.7885971069336,194.324615478516
11,99.7851791381836,194.323272705078
11,99.7817611694336,194.321929931641
11,99.7783432006836,194.320587158203
11,99.7749252319336,194.319244384766
11,99.7715072631836,194.317901611328
11,99.7680892944336,194.316558837891
11,99.7646713256836,194.315216064453
11,99.7612533569336,194.313873291016
11,99.7578353881836,194.312530517578
11,99.7544174194336,194.311187744141
11,99.7509994506836,194.309844970703
11,99.7475814819336,194.308502197266
11,99.7441635131836,194.307159423828
11,99.7407455444336,194.305816650391
11,99.7373275756836,194.304473876953
11,99.7339096069336,194.303131103516
11,99.7304916381836,194.301788330078
11,99.7270736694336,194.300445556641
11,99.7236557006836,194.299102783203
11,99.7202377319336,194.297760009766
11,99.7168197631836,194.296417236328
11,99.7134017944336,194.295074462891
11,99.7099838256836,194.293731689453
11,99.7065658569336,194.292388916016
11,99.7031478881836,194.291046142578
11,99.6997299194336,194.289703369141
11,99.6963119506836,194.288360595703
11,99.6928939819336,194.287017822266
11,99.6894760131836,194.285675048828
11,99.6860580444336,194.284332275391
11,99.6826400756836,194.282989501953
11,99.6792221069336,194.281646728516
11,99.6758041381836,194.280303955078
11,99.6723861694336,194.278961181641
11,99.6689682006836,194.277618408203
11,99.6655502319336,194.276275634766
11,99.6621322631836,194.274932861328
11,99.6587142944336,194.273590087891
11,99.6552963256836,194.272247314453
11,99.6518783569336,194.270904541016
11,99.6484603881836,194.269561767578
11,99.6450424194336,194.268218994141
11,99.6416244506836,194.266876220703
11,99.6382064819336,194.265533447266
11,99.6347885131836,194.264190673828
11,99.6313705444336,194.262847900391
11,99.6279525756836,194.261505126953
11,99.6245346069336,194.260162353516
11,99.6211166381836,194.258819580078
11,99.6176986694336,194.257476806641
11,99.6142807006836,194.256134033203
11,99.6108627319336,194.254791259766
11,99.6074447631836,194.253448486328
11,99.6040267944336,194.252105712891
11,99.6006088256836,194.250762939453
-1,99.5971908569336,194.249420166016
#MOTOR_B2
-1,100,128
