CreateMeshBuilder,
AddVertex, -0.5, 2.68, 11.55
AddVertex, 0.5, 2.68, 11.55
AddVertex, 0.5, 2.8, 11.5
AddFace, 3,2,1,0
LoadTexture, sign.png
SetTextureCoordinates, 3,0,0
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,1,1
SetTextureCoordinates, 2,0,1
SetEmissiveColor, 255, 255, 255

CreateMeshBuilder
AddVertex, -0.5, 2.68, 11.55
AddVertex, -0.5, 2.68, 11.86
AddVertex, 0.5, 2.68, 11.86
AddVertex, 0.5, 2.68, 11.55
AddFace, 0,1,2,3
SetColor, 182, 177, 166
SetEmissiveColor, 255, 255, 255

TranslateAll, 0, 0.25, -0.1

CreateMeshBuilder
Cube, 0.25, 0.09, 0.015
LoadTexture, emg.png
SetEmissiveColor, 255, 255, 255
Rotate, 1,0,0,-30
Translate, 0, 2.05, 11.98

CreateMeshBuilder
Cylinder, 10, 0.04, 0.04, 0.5
Rotate, 0,0,1,90
LoadTexture, emg.png
SetEmissiveColor, 255, 255, 255
Translate, 0, 2.035, 11.95

CreateMeshBuilder
Cube, 0.007, 0.01, 0.01
SetColor, 0,0,0
Rotate, 1,0,0,-30
Translate, -0.2, 2.1, 11.925

CreateMeshBuilder
Cube, 0.007, 0.01, 0.01
SetColor, 0,0,0
Rotate, 1,0,0,-30
Translate, 0.2, 2.1, 11.925
