CreateMeshBuilder,
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -0.16
AddVertex, 1.5, 1.975, -0.16
AddVertex, 1.5, 0.9, -0.16
AddVertex, -1.5, 0.9, -0.16
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 1.46
AddVertex, 1.5, 1.975, 1.46
AddVertex, 1.5, 0.9, 1.46
AddVertex, -1.5, 0.9, 1.46
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 3.80
AddVertex, 1.5, 1.975, 3.80
AddVertex, 1.5, 0, 3.80
AddVertex, -1.5, 0, 3.80
AddFace,0,1,2,3
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 5.72
AddVertex, 1.5, 1.975, 5.72
AddVertex, 1.5, 0.9, 5.72
AddVertex, -1.5, 0.9, 5.72
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 7.34
AddVertex, 1.5, 1.975, 7.34
AddVertex, 1.5, 0.9, 7.34
AddVertex, -1.5, 0.9, 7.34
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 9.66
AddVertex, 1.5, 1.975, 9.66
AddVertex, 1.5, 0, 9.66
AddVertex, -1.5, 0, 9.66
AddFace,0,1,2,3
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255





CreateMeshBuilder,
AddVertex, -1.5, 1.975, 10.30
AddVertex, 1.5, 1.975, 10.30
AddVertex, 1.5, 0.9, 10.30
AddVertex, -1.5, 0.9, 10.30
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 7.96
AddVertex, 1.5, 1.975, 7.96
AddVertex, 1.5, 0, 7.96
AddVertex, -1.5, 0, 7.96
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 6.03
AddVertex, 1.5, 1.975, 6.03
AddVertex, 1.5, 0.9, 6.03
AddVertex, -1.5, 0.9, 6.03
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 4.42
AddVertex, 1.5, 1.975, 4.42
AddVertex, 1.5, 0.9, 4.42
AddVertex, -1.5, 0.9, 4.42
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 2.08
AddVertex, 1.5, 1.975, 2.08
AddVertex, 1.5, 0, 2.08
AddVertex, -1.5, 0, 2.08
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 0.16
AddVertex, 1.5, 1.975, 0.16
AddVertex, 1.5, 0.9, 0.16
AddVertex, -1.5, 0.9, 0.16
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -1.5, 1.975, -1.46
AddVertex, 1.5, 1.975, -1.46
AddVertex, 1.5, 0.9, -1.46
AddVertex, -1.5, 0.9, -1.46
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -3.80
AddVertex, 1.5, 1.975, -3.80
AddVertex, 1.5, 0, -3.80
AddVertex, -1.5, 0, -3.80
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -5.72
AddVertex, 1.5, 1.975, -5.72
AddVertex, 1.5, 0.9, -5.72
AddVertex, -1.5, 0.9, -5.72
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -7.34
AddVertex, 1.5, 1.975, -7.34
AddVertex, 1.5, 0.9, -7.34
AddVertex, -1.5, 0.9, -7.34
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -9.66
AddVertex, 1.5, 1.975, -9.66
AddVertex, 1.5, 0, -9.66
AddVertex, -1.5, 0, -9.66
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder
AddVertex, 1.21, 1.975, -11.4
AddVertex, 1.21, 1.975, 11.4
AddVertex, 0.95, 1.975, 11.4
AddVertex, 0.95, 1.975, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,30,0
SetTextureCoordinates,2,30,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, 0.95, 1.975, -11.4
AddVertex, 0.95, 1.975, 11.4
AddVertex, 0.8, 2.2, 11.4
AddVertex, 0.8, 2.2, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_top.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.8, 2.2, -11.4
AddVertex, 0.8, 2.2, 11.4
AddVertex, 0.75, 2.2, 11.4
AddVertex, 0.75, 2.2, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.75, 2.2, -11.4
AddVertex, 0.75, 2.2, 11.4
AddVertex, 0.73, 2.18, 11.4
AddVertex, 0.73, 2.18, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.73, 2.18, -10
AddVertex, 0.73, 2.18, 10
AddVertex, 0.6, 2.18, 10
AddVertex, 0.6, 2.18, -10
AddFace2,0,1,2,3
LoadTexture, longlight.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;shortlight;;;;;;;;;;;;
CreateMeshBuilder
AddVertex, 0.6, 2.18, -11.4
AddVertex, 0.6, 2.18, 11.4
AddVertex, 0.4, 2.18, 11.4
AddVertex, 0.4, 2.18, -11.4
AddFace2,0,1,2,3
LoadTexture, aircon.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.4, 2.18, -11.4
AddVertex, 0.4, 2.18, 11.4
AddVertex, 0.35, 2.19, 11.4
AddVertex, 0.35, 2.19, -11.4
;AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.4, 2.19, -11.4
AddVertex, 0.4, 2.19, 11.4
AddVertex, -0.4, 2.19, 11.4
AddVertex, -0.4, 2.19, -11.4
AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.35, 2.19, -11.4
AddVertex, 0.35, 2.19, 11.4
AddVertex, -0.45, 2.18, 11.4
AddVertex, -0.45, 2.18, -11.4
;AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.8, 2.2, -11.4
AddVertex, -0.8, 2.2, 11.4
AddVertex, -0.75, 2.2, 11.4
AddVertex, -0.75, 2.2, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.75, 2.2, -11.4
AddVertex, -0.75, 2.2, 11.4
AddVertex, -0.73, 2.18, 11.4
AddVertex, -0.73, 2.18, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.73, 2.18, -10
AddVertex, -0.73, 2.18, 10
AddVertex, -0.6, 2.18, 10
AddVertex, -0.6, 2.18, -10
AddFace2,0,1,2,3
LoadTexture, longlight.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,11,0
SetTextureCoordinates,1,11,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.4, 2.19, -11
AddVertex, -0.4, 2.19, 11
AddVertex, -0.4, 2.18, 11
AddVertex, -0.4, 2.18, -11
AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,11,0
SetTextureCoordinates,1,11,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.4, 2.19, -11
AddVertex, 0.4, 2.19, 11
AddVertex, 0.4, 2.18, 11
AddVertex, 0.4, 2.18, -11
AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,11,0
SetTextureCoordinates,1,11,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.73, 2.18, -10
AddVertex, -0.73, 2.18, -11
AddVertex, -0.6, 2.18, -11
AddVertex, -0.6, 2.18, -10
AddFace2,0,1,2,3
LoadTexture, shortlight.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.73, 2.18, -10
AddVertex, 0.73, 2.18, -11
AddVertex, 0.6, 2.18, -11
AddVertex, 0.6, 2.18, -10
AddFace2,0,1,2,3
LoadTexture, shortlight.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.73, 2.18, 10
AddVertex, -0.73, 2.18, 11
AddVertex, -0.6, 2.18, 11
AddVertex, -0.6, 2.18, 10
AddFace2,0,1,2,3
LoadTexture, shortlight.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.73, 2.18, 10
AddVertex, 0.73, 2.18, 11
AddVertex, 0.6, 2.18, 11
AddVertex, 0.6, 2.18, 10
AddFace2,0,1,2,3
LoadTexture, shortlight.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,0,0,1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;shortlight;;;;;;;;;;;;
CreateMeshBuilder
AddVertex, -0.6, 2.18, -11.4
AddVertex, -0.6, 2.18, 11.4
AddVertex, -0.4, 2.18, 11.4
AddVertex, -0.4, 2.18, -11.4
AddFace2,0,1,2,3
LoadTexture, aircon.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -1.21, 1.975, -11.4
AddVertex, -1.21, 1.975, 11.4
AddVertex, -0.95, 1.975, 11.4
AddVertex, -0.95, 1.975, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,30,0
SetTextureCoordinates,2,30,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -0.95, 1.975, -11.4
AddVertex, -0.95, 1.975, 11.4
AddVertex, -0.8, 2.2, 11.4
AddVertex, -0.8, 2.2, -11.4
AddFace2,0,1,2,3
LoadTexture, overhead_top.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, -0.8, 2.2, -11.4
AddVertex, -0.8, 2.2, 11.4
AddVertex, -0.77, 2.2, 11.4
AddVertex, -0.77, 2.2, -11.4
AddFace2,0,1,2,3
LoadTexture, top1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,1,30,1
SetTextureCoordinates,0,0,1
CreateMeshBuilder
AddVertex, -0.45, 2.19, -11
AddVertex, -0.45, 2.19, 11
AddVertex, -0.45, 2.18, 11
AddVertex, -0.45, 2.18, -11
AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,11,0
SetTextureCoordinates,1,11,1
SetTextureCoordinates,0,0,1

CreateMeshBuilder
AddVertex, 0.45, 2.19, -11
AddVertex, 0.45, 2.19, 11
AddVertex, 0.45, 2.18, 11
AddVertex, 0.45, 2.18, -11
AddFace2,0,1,2,3
LoadTexture, ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,11,0
SetTextureCoordinates,1,11,1
SetTextureCoordinates,0,0,1

TranslateAll, 0, 0.912, 0
TranslateAll, 0, 0.25, 0
